BuildingID	EnergyRatingCat
466830	C3
466831	C3
466832	C3
466833	C3
466834	C3
466835	C3
466836	C3
466837	C3
466838	C3
466839	C3
466840	C3
466841	C3
466842	C3
466843	C3
466844	C3
466845	C3
466846	C3
466847	C3
466848	C3
466849	C3
466850	C3
466851	C3
466852	C3
466853	C3
466854	C3
466855	C3
466856	C3
466857	C3
466858	C3
466859	C3
466860	C3
466861	C3
466862	C3
466863	C3
466864	C3
466865	C3
466866	C3
466867	C3
466868	C3
466869	C3
466870	C3
466871	C3
466872	C3
466873	C3
466874	C3
466875	C3
466876	C3
466877	C3
466878	C3
466879	C3
466880	C3
466881	B1
466882	C3
466883	C3
466884	C3
466885	C3
466886	C3
466887	C3
466888	C3
466889	C3
466890	C3
466891	C3
466892	C3
466893	C3
466894	C3
466895	C3
466896	C3
466897	C3
466898	C3
466899	C3
466900	C3
466901	C3
466902	C3
466903	C3
466904	C3
466905	C3
466906	C3
466907	C3
466908	C3
466909	C3
466910	C3
466911	C3
466912	C3
466913	C3
466914	C3
466915	C3
466916	C3
466917	C3
466918	C3
466919	C3
466920	C3
466921	C3
466922	C3
466923	C3
466924	C3
466925	C3
466926	C3
466927	C3
466928	C3
466929	C3
466930	C3
466931	C3
466932	C3
466933	C3
466934	B2
466935	C3
466936	C3
466937	C3
466938	C3
466939	C3
466940	C3
466941	C3
466942	C3
466943	C3
466944	C3
466945	C3
466946	C3
466947	C3
466948	C3
466949	C3
466950	C3
466951	B1
466952	C3
466953	C3
466954	C3
466955	C3
466956	C3
466957	C3
466958	C3
466959	C3
466960	C3
466961	C3
466962	C3
466963	C3
466964	C3
466965	C3
466966	C3
466967	C3
466968	C3
466969	C3
466970	C3
466971	C3
466972	C3
466973	C3
466974	C3
466975	C3
466976	C3
466977	C3
466978	C3
466979	C3
466980	C3
466981	C3
466982	C3
466983	C3
466984	C3
466985	C3
466986	C3
466987	C3
466988	C3
466989	C3
466990	C3
466991	C3
466992	C3
466993	C3
466994	C3
466995	C3
466996	C3
466997	C3
466998	C3
466999	C3
467000	C3
467001	C3
467002	C3
467003	C3
467004	C3
467005	C3
467006	C3
467007	C3
467008	C3
467009	C3
467010	C3
467011	C3
467012	C3
467013	C3
467014	C3
467015	C3
467016	C3
467017	C3
467018	C3
467019	C3
467020	C3
467021	C3
467022	C3
467023	C3
467024	C3
467025	C3
467026	C3
467027	C3
467028	C3
467029	C3
467030	C3
467031	C3
467032	C3
467033	C3
467034	C3
467035	C3
467036	C3
467037	C3
467038	C3
467039	C3
467040	C3
467041	C3
467042	C3
467043	C3
467044	C3
467045	C3
467046	C3
467047	C3
467048	C3
467049	C3
467050	C3
467051	C3
467052	C3
467053	C3
467054	C3
467055	C3
467056	C3
467057	C3
467058	C3
467059	C3
467060	C3
467061	C3
467062	C3
467063	C3
467064	C3
467065	C3
467066	C3
467067	C3
467068	C3
467069	C3
467070	C3
467071	C3
467072	C3
467073	C3
467074	C3
467075	C3
467076	C3
467077	C3
467078	C3
467079	C3
467080	C3
467081	C3
467082	C3
467083	C3
467084	C3
467085	C3
467086	C3
467087	C3
467088	C3
467089	C3
467090	C3
467091	C3
467092	C3
467093	C3
467094	B1
467095	C3
467096	C3
467097	C3
467098	C3
467099	C3
467100	C3
467101	C3
467102	C3
467103	C3
467104	C3
467105	C3
467106	C3
467107	C3
467108	C3
467109	C3
467110	C3
467111	C3
467112	C3
467113	C3
467114	C3
467115	C3
467116	C3
467117	C3
467118	C3
467119	C3
467120	C3
467121	C3
467122	C3
467123	C3
467124	C3
467125	C3
467126	C3
467127	C3
467128	C3
467129	C3
467130	C3
467131	C3
467132	C3
467133	C3
467134	C3
467135	C3
467136	C3
467137	C3
467138	C3
467139	C3
467140	C3
467141	C3
467142	C3
467143	C3
467144	C3
467145	C3
467146	C3
467147	C3
467148	C3
467149	C3
467150	C3
467151	C3
467152	C3
467153	C3
467154	C3
467155	C3
467156	C3
467157	C3
467158	C3
467159	C3
467160	C3
467161	C3
467162	C3
467163	C3
467164	C3
467165	B2
467166	C3
467167	C3
467168	C3
467169	C3
467170	B2
467171	C3
467172	C3
467173	C3
467174	C3
467175	C3
467176	C3
467177	C3
467178	C3
467179	C3
467180	C3
467181	C3
467182	C3
467183	C3
467184	C3
467185	C3
467186	C3
467187	C3
467188	C3
467189	C3
467190	C3
467191	C3
467192	C3
467193	C3
467194	C3
467195	C3
467196	C3
467197	C3
467198	C3
467199	C3
467200	C3
467201	C3
467202	C3
467203	A3
467204	C3
467205	C3
467206	C3
467207	C3
467208	C3
467209	C3
467210	C3
467211	C3
467212	C3
467213	C3
467214	C3
467215	C3
467216	C3
467217	C3
467218	C3
467219	C3
467220	C3
467221	C3
467222	C3
467223	B2
467224	C3
467225	C3
467226	C3
467227	C3
467228	C3
467229	C3
467230	C3
467231	C3
467232	C3
467233	C3
467234	C3
467235	C3
467236	C3
467237	C3
467238	C3
467239	C3
467240	C3
467241	C3
467242	C3
467243	C3
467244	C3
467245	C3
467246	C3
467247	C3
467248	C3
467249	C3
467250	C3
467251	C3
467252	C3
467253	C3
467254	C3
467255	C3
467256	C3
467257	C3
467258	C3
467259	C3
467260	C3
467261	C3
467262	C3
467263	C3
467264	C3
467265	C3
467266	C3
467267	C3
467268	C3
467269	C3
467270	C3
467271	C3
467272	C3
467273	C3
467274	C3
467275	C3
467276	C3
467277	C3
467278	C3
467279	A3
467280	C3
467281	C3
467282	C3
467283	C3
467284	C3
467285	C3
467286	C3
467287	C3
467288	C3
467289	C3
467290	C3
467291	C3
467292	C3
467293	C3
467294	C3
467295	C3
467296	C3
467297	C3
467298	C3
467299	C3
467300	C3
467301	C3
467302	C3
467303	C3
467304	C3
467305	C3
467306	C3
467307	C3
467308	C3
467309	C3
467310	C3
467311	C3
467312	C3
467313	C3
467314	C3
467315	C3
467316	C3
467317	C3
467318	C3
467319	C3
467320	C3
467321	C3
467322	C3
467323	C3
467324	C3
467325	C3
467326	C3
467327	C3
467328	C3
467329	C3
467330	C3
467331	C3
467332	C3
467333	C3
467334	C3
467335	C3
467336	C3
467337	C3
467338	C3
467339	C3
467340	C3
467341	C3
467342	C3
467343	C3
467344	C3
467345	C3
467346	C3
467347	C3
467348	C3
467349	C3
467350	C3
467351	B1
467352	C3
467353	C3
467354	C3
467355	C3
467356	C3
467357	C3
467358	C3
467359	C3
467360	C3
467361	C3
467362	C3
467363	C3
467364	C3
467365	C3
467366	C3
467367	C3
467368	C3
467369	C3
467370	C3
467371	C3
467372	C3
467373	C3
467374	C3
467375	C3
467376	C3
467377	C3
467378	C3
467379	B1
467380	C3
467381	C3
467382	C3
467383	C3
467384	C3
467385	C3
467386	C3
467387	C3
467388	C3
467389	C3
467390	C3
467391	C3
467392	C3
467393	C3
467394	C3
467395	C3
467396	C3
467397	C3
467398	C3
467399	C3
467400	C3
467401	C3
467402	C3
467403	C3
467404	C3
467405	C3
467406	C3
467407	C3
467408	C3
467409	C3
467410	C3
467411	C3
467412	C3
467413	C3
467414	C3
467415	C3
467416	C3
467417	C3
467418	C3
467419	C3
467420	C3
467421	C3
467422	C3
467423	C3
467424	C3
467425	C3
467426	C3
467427	C3
467428	C3
467429	C3
467430	C3
467431	C3
467432	C3
467433	C3
467434	C3
467435	C3
467436	C3
467437	C3
467438	C3
467439	C3
467440	C3
467441	C3
467442	C3
467443	C3
467444	C3
467445	C3
467446	C3
467447	C3
467448	C3
467449	C3
467450	C3
467451	C3
467452	C3
467453	C3
467454	C3
467455	C3
467456	C3
467457	C3
467458	C3
467459	C3
467460	C3
467461	C3
467462	C3
467463	C3
467464	C3
467465	C3
467466	C3
467467	C3
467468	C3
467469	C3
467470	C3
467471	C3
467472	C3
467473	C3
467474	C3
467475	C3
467476	C3
467477	C3
467478	C3
467479	C3
467480	C3
467481	C3
467482	C3
467483	C3
467484	C3
467485	C3
467486	A3
467487	C3
467488	C3
467489	C3
467490	C3
467491	C3
467492	C3
467493	C3
467494	C3
467495	C3
467496	C3
467497	C3
467498	C3
467499	C3
467500	C3
467501	C3
467502	C3
467503	C3
467504	C3
467505	C3
467506	C3
467507	C3
467508	C3
467509	C3
467510	C3
467511	C3
467512	C3
467513	C3
467514	C3
467515	C3
467516	C3
467517	C3
467518	C3
467519	C3
467520	C3
467521	C3
467522	C3
467523	C3
467524	C3
467525	C3
467526	C3
467527	B1
467528	C3
467529	C3
467530	C3
467531	C3
467532	C3
467533	C3
467534	C3
467535	C3
467536	C3
467537	C3
467538	C3
467539	C3
467540	C3
467541	C3
467542	C3
467543	C3
467544	C3
467545	C3
467546	C3
467547	C3
467548	C3
467549	C3
467550	C3
467551	C3
467552	C3
467553	C3
467554	C3
467555	C3
467556	C3
467557	C3
467558	C3
467559	C3
467560	C3
467561	C3
467562	C3
467563	C3
467564	C3
467565	C3
467566	C3
467567	C3
467568	C3
467569	C3
467570	C3
467571	C3
467572	C3
467573	C3
467574	B1
467575	C3
467576	C3
467577	C3
467578	C3
467579	C3
467580	C3
467581	C3
467582	C3
467583	C3
467584	C3
467585	C3
467586	C3
467587	C3
467588	C3
467589	C3
467590	C3
467591	A3
467592	C3
467593	C3
467594	C3
467595	C3
467596	C3
467597	C3
467598	C3
467599	C3
467600	C3
467601	C3
467602	C3
467603	C3
467604	C3
467605	C3
467606	C3
467607	C3
467608	C3
467609	C3
467610	C3
467611	C3
467612	C3
467613	C3
467614	C3
467615	C3
467616	C3
467617	C3
467618	C3
467619	C3
467620	C3
467621	C3
467622	C3
467623	C3
467624	C3
467625	C3
467626	C3
467627	C3
467628	C3
467629	C3
467630	C3
467631	C3
467632	C3
467633	C3
467634	C3
467635	C3
467636	C3
467637	C3
467638	C3
467639	C3
467640	C3
467641	C3
467642	C3
467643	C3
467644	C3
467645	C3
467646	C3
467647	C3
467648	C3
467649	C3
467650	C3
467651	C3
467652	C3
467653	C3
467654	C3
467655	C3
467656	C3
467657	C3
467658	C3
467659	C3
467660	C3
467661	C3
467662	C3
467663	C3
467664	C3
467665	C3
467666	C3
467667	C3
467668	C3
467669	C3
467670	C3
467671	C3
467672	C3
467673	C3
467674	C3
467675	C3
467676	C3
467677	B2
467678	C3
467679	C3
467680	C3
467681	C3
467682	C3
467683	C3
467684	C3
467685	C3
467686	C3
467687	C3
467688	C3
467689	C3
467690	C3
467691	C3
467692	C3
467693	C3
467694	C3
467695	C3
467696	C3
467697	C3
467698	C3
467699	C3
467700	C3
467701	C3
467702	C3
467703	C3
467704	C3
467705	C3
467706	C3
467707	C3
467708	C3
467709	C3
467710	C3
467711	C3
467712	C3
467713	C3
467714	C3
467715	C3
467716	C3
467717	C3
467718	C3
467719	C3
467720	C3
467721	C3
467722	C3
467723	C3
467724	C3
467725	C3
467726	C3
467727	C3
467728	C3
467729	C3
467730	C3
467731	C3
467732	C3
467733	C3
467734	C3
467735	C3
467736	C3
467737	C3
467738	C3
467739	C3
467740	C3
467741	C3
467742	C3
467743	C3
467744	C3
467745	C3
467746	C3
467747	C3
467748	C3
467749	C3
467750	C3
467751	C3
467752	C3
467753	C3
467754	C3
467755	C3
467756	C3
467757	C3
467758	C3
467759	C3
467760	C3
467761	C3
467762	C3
467763	C3
467764	C3
467765	C3
467766	C3
467767	C3
467768	C3
467769	C3
467770	C3
467771	C3
467772	C3
467773	C3
467774	C3
467775	C3
467776	C3
467777	C3
467778	C3
467779	C3
467780	C3
467781	C3
467782	C3
467783	C3
467784	C3
467785	C3
467786	C3
467787	C3
467788	C3
467789	C3
467790	C3
467791	C3
467792	C3
467793	C3
467794	C3
467795	C3
467796	C3
467797	C3
467798	C3
467799	C3
467800	C3
467801	C3
467802	C3
467803	C3
467804	C3
467805	C3
467806	C3
467807	C3
467808	C3
467809	C3
467810	C3
467811	C3
467812	C3
467813	C3
467814	C3
467815	C3
467816	C3
467817	C3
467818	C3
467819	C3
467820	C3
467821	C3
467822	C3
467823	C3
467824	C3
467825	C3
467826	C3
467827	C3
467828	C3
467829	C3
467830	C3
467831	C3
467832	C3
467833	C3
467834	C3
467835	C3
467836	C3
467837	C3
467838	C3
467839	C3
467840	C3
467841	C3
467842	C3
467843	C3
467844	C3
467845	C3
467846	C3
467847	C3
467848	C3
467849	C3
467850	C3
467851	C3
467852	C3
467853	C3
467854	C3
467855	C3
467856	C3
467857	C3
467858	C3
467859	C3
467860	C3
467861	C3
467862	C3
467863	C3
467864	C3
467865	C3
467866	C3
467867	C3
467868	C3
467869	C3
467870	C3
467871	C3
467872	C3
467873	C3
467874	C3
467875	C3
467876	C3
467877	C3
467878	C3
467879	C3
467880	C3
467881	C3
467882	C3
467883	C3
467884	C3
467885	C3
467886	C3
467887	A3
467888	C3
467889	C3
467890	C3
467891	C3
467892	C3
467893	C3
467894	C3
467895	C3
467896	C3
467897	C3
467898	C3
467899	C3
467900	C3
467901	C3
467902	C3
467903	A3
467904	C3
467905	C3
467906	C3
467907	C3
467908	C3
467909	C3
467910	C3
467911	C3
467912	C3
467913	C3
467914	C3
467915	C3
467916	C3
467917	C3
467918	C3
467919	C3
467920	C3
467921	C3
467922	C3
467923	C3
467924	C3
467925	C3
467926	C3
467927	C3
467928	C3
467929	C3
467930	C3
467931	C3
467932	C3
467933	C3
467934	C3
467935	C3
467936	C3
467937	C3
467938	C3
467939	C3
467940	C3
467941	C3
467942	C3
467943	C3
467944	C3
467945	C3
467946	C3
467947	C3
467948	C3
467949	C3
467950	C3
467951	C3
467952	C3
467953	C3
467954	C3
467955	C3
467956	C3
467957	C3
467958	C3
467959	C3
467960	C3
467961	C3
467962	C3
467963	C3
467964	C3
467965	C3
467966	C3
467967	C3
467968	C3
467969	A3
467970	C3
467971	C3
467972	C3
467973	C3
467974	C3
467975	C3
467976	C3
467977	C3
467978	C3
467979	C3
467980	C3
467981	C3
467982	C3
467983	C3
467984	C3
467985	C3
467986	C3
467987	C3
467988	C3
467989	C3
467990	C3
467991	C3
467992	C3
467993	C3
467994	C3
467995	C3
467996	C3
467997	C3
467998	C3
467999	C3
468000	C3
468001	C3
468002	C3
468003	C3
468004	C3
468005	C3
468006	C3
468007	C3
468008	C3
468009	C3
468010	C3
468011	C3
468012	C3
468013	C3
468014	C3
468015	C3
468016	C3
468017	C3
468018	C3
468019	B1
468020	C3
468021	C3
468022	C3
468023	C3
468024	C3
468025	C3
468026	C3
468027	C3
468028	C3
468029	C3
468030	C3
468031	C3
468032	C3
468033	C3
468034	C3
468035	C3
468036	C3
468037	C3
468038	C3
468039	C3
468040	C3
468041	C3
468042	C3
468043	C3
468044	C3
468045	C3
468046	C3
468047	C3
468048	C3
468049	C3
468050	C3
468051	C3
468052	C3
468053	C3
468054	C3
468055	C3
468056	C3
468057	C3
468058	C3
468059	C3
468060	C3
468061	C3
468062	C3
468063	C3
468064	C3
468065	C3
468066	C3
468067	C3
468068	C3
468069	C3
468070	C3
468071	C3
468072	C3
468073	C3
468074	C3
468075	C3
468076	C3
468077	C3
468078	C3
468079	C3
468080	C3
468081	C3
468082	C3
468083	C3
468084	C3
468085	C3
468086	C3
468087	C3
468088	C3
468089	C3
468090	C3
468091	C3
468092	C3
468093	C3
468094	C3
468095	C3
468096	C3
468097	C3
468098	C3
468099	C3
468100	C3
468101	C3
468102	C3
468103	C3
468104	C3
468105	C3
468106	C3
468107	C3
468108	C3
468109	C3
468110	C3
468111	C3
468112	C3
468113	C3
468114	C3
468115	C3
468116	A3
468117	C3
468118	C3
468119	C3
468120	C3
468121	C3
468122	C3
468123	C3
468124	C3
468125	C3
468126	C3
468127	C3
468128	C3
468129	C3
468130	C3
468131	C3
468132	C3
468133	B2
468134	C3
468135	C3
468136	C3
468137	C3
468138	C3
468139	C3
468140	C3
468141	C3
468142	C3
468143	C3
468144	C3
468145	C3
468146	C3
468147	C3
468148	C3
468149	C3
468150	C3
468151	C3
468152	C3
468153	C3
468154	C3
468155	C3
468156	C3
468157	C3
468158	C3
468159	C3
468160	B1
468161	C3
468162	C3
468163	C3
468164	C3
468165	B1
468166	C3
468167	C3
468168	C3
468169	C3
468170	C3
468171	C3
468172	C3
468173	C3
468174	C3
468175	C3
468176	C3
468177	C3
468178	C3
468179	C3
468180	C3
468181	C3
468182	C3
468183	C3
468184	C3
468185	C3
468186	C3
468187	C3
468188	C3
468189	C3
468190	C3
468191	C3
468192	C3
468193	C3
468194	C3
468195	C3
468196	C3
468197	C3
468198	C3
468199	C3
468200	C3
468201	C3
468202	C3
468203	C3
468204	C3
468205	C3
468206	C3
468207	C3
468208	C3
468209	C3
468210	C3
468211	C3
468212	C3
468213	A3
468214	C3
468215	C3
468216	C3
468217	C3
468218	C3
468219	C3
468220	C3
468221	C3
468222	C3
468223	C3
468224	C3
468225	C3
468226	C3
468227	C3
468228	C3
468229	C3
468230	C3
468231	C3
468232	C3
468233	C3
468234	C3
468235	C3
468236	C3
468237	C3
468238	C3
468239	C3
468240	C3
468241	C3
468242	C3
468243	C3
468244	C3
468245	C3
468246	C3
468247	C3
468248	C3
468249	C3
468250	C3
468251	C3
468252	C3
468253	C3
468254	C3
468255	C3
468256	C3
468257	C3
468258	C3
468259	C3
468260	C3
468261	B1
468262	C3
468263	C3
468264	C3
468265	C3
468266	C3
468267	C3
468268	C3
468269	C3
468270	C3
468271	C3
468272	C3
468273	C3
468274	C3
468275	C3
468276	C3
468277	C3
468278	C3
468279	C3
468280	C3
468281	C3
468282	C3
468283	C3
468284	C3
468285	C3
468286	C3
468287	C3
468288	C3
468289	C3
468290	C3
468291	C3
468292	C3
468293	B1
468294	C3
468295	C3
468296	C3
468297	C3
468298	C3
468299	C3
468300	C3
468301	C3
468302	C3
468303	C3
468304	C3
468305	C3
468306	C3
468307	C3
468308	C3
468309	C3
468310	C3
468311	C3
468312	C3
468313	C3
468314	C3
468315	C3
468316	C3
468317	C3
468318	C3
468319	C3
468320	C3
468321	C3
468322	C3
468323	C3
468324	C3
468325	C3
468326	C3
468327	C3
468328	C3
468329	C3
468330	B2
468331	C3
468332	C3
468333	C3
468334	C3
468335	C3
468336	C3
468337	C3
468338	C3
468339	C3
468340	C3
468341	C3
468342	C3
468343	C3
468344	C3
468345	C3
468346	C3
468347	C3
468348	C3
468349	C3
468350	C3
468351	C3
468352	C3
468353	C3
468354	B1
468355	C3
468356	C3
468357	C3
468358	C3
468359	C3
468360	C3
468361	C3
468362	C3
468363	C3
468364	C3
468365	C3
468366	C3
468367	C3
468368	C3
468369	C3
468370	C3
468371	C3
468372	C3
468373	C3
468374	C3
468375	C3
468376	C3
468377	C3
468378	C3
468379	C3
468380	C3
468381	C3
468382	C3
468383	C3
468384	C3
468385	C3
468386	C3
468387	C3
468388	C3
468389	C3
468390	C3
468391	C3
468392	C3
468393	C3
468394	C3
468395	C3
468396	C3
468397	C3
468398	C3
468399	C3
468400	C3
468401	C3
468402	C3
468403	C3
468404	C3
468405	C3
468406	C3
468407	C3
468408	C3
468409	C3
468410	C3
468411	C3
468412	C3
468413	C3
468414	C3
468415	C3
468416	C3
468417	C3
468418	C3
468419	C3
468420	C3
468421	C3
468422	C3
468423	C3
468424	C3
468425	B2
468426	C3
468427	C3
468428	C3
468429	C3
468430	C3
468431	C3
468432	C3
468433	C3
468434	C3
468435	C3
468436	C3
468437	C3
468438	C3
468439	C3
468440	C3
468441	C3
468442	C3
468443	C3
468444	C3
468445	C3
468446	C3
468447	C3
468448	C3
468449	C3
468450	C3
468451	C3
468452	C3
468453	C3
468454	C3
468455	C3
468456	C3
468457	C3
468458	C3
468459	C3
468460	C3
468461	C3
468462	C3
468463	C3
468464	C3
468465	C3
468466	C3
468467	C3
468468	C3
468469	C3
468470	C3
468471	C3
468472	C3
468473	C3
468474	C3
468475	C3
468476	C3
468477	C3
468478	C3
468479	C3
468480	C3
468481	C3
468482	C3
468483	C3
468484	C3
468485	C3
468486	C3
468487	C3
468488	C3
468489	C3
468490	C3
468491	C3
468492	C3
468493	C3
468494	C3
468495	C3
468496	C3
468497	C3
468498	B1
468499	C3
468500	C3
468501	C3
468502	C3
468503	C3
468504	C3
468505	C3
468506	C3
468507	C3
468508	C3
468509	C3
468510	C3
468511	C3
468512	C3
468513	C3
468514	C3
468515	C3
468516	C3
468517	C3
468518	C3
468519	C3
468520	C3
468521	C3
468522	C3
468523	A3
468524	C3
468525	C3
468526	C3
468527	C3
468528	C3
468529	C3
468530	C3
468531	C3
468532	C3
468533	C3
468534	C3
468535	C3
468536	C3
468537	C3
468538	C3
468539	C3
468540	C3
468541	C3
468542	C3
468543	C3
468544	C3
468545	C3
468546	C3
468547	C3
468548	C3
468549	C3
468550	C3
468551	C3
468552	C3
468553	C3
468554	C3
468555	C3
468556	C3
468557	C3
468558	C3
468559	C3
468560	C3
468561	C3
468562	C3
468563	C3
468564	C3
468565	C3
468566	C3
468567	C3
468568	C3
468569	C3
468570	C3
468571	C3
468572	C3
468573	C3
468574	C3
468575	C3
468576	C3
468577	C3
468578	C3
468579	C3
468580	C3
468581	C3
468582	C3
468583	C3
468584	C3
468585	C3
468586	C3
468587	C3
468588	C3
468589	C3
468590	C3
468591	C3
468592	C3
468593	C3
468594	C3
468595	B1
468596	C3
468597	C3
468598	C3
468599	C3
468600	C3
468601	C3
468602	C3
468603	C3
468604	C3
468605	C3
468606	C3
468607	C3
468608	C3
468609	C3
468610	C3
468611	C3
468612	C3
468613	C3
468614	C3
468615	C3
468616	C3
468617	C3
468618	C3
468619	C3
468620	C3
468621	C3
468622	C3
468623	C3
468624	C3
468625	C3
468626	C3
468627	C3
468628	C3
468629	C3
468630	A3
468631	C3
468632	C3
468633	C3
468634	C3
468635	C3
468636	C3
468637	B1
468638	C3
468639	C3
468640	C3
468641	C3
468642	C3
468643	C3
468644	C3
468645	C3
468646	C3
468647	C3
468648	C3
468649	C3
468650	C3
468651	C3
468652	C3
468653	C3
468654	C3
468655	C3
468656	C3
468657	C3
468658	C3
468659	C3
468660	C3
468661	C3
468662	C3
468663	C3
468664	C3
468665	C3
468666	C3
468667	C3
468668	C3
468669	C3
468670	C3
468671	C3
468672	C3
468673	C3
468674	C3
468675	C3
468676	C3
468677	C3
468678	C3
468679	C3
468680	C3
468681	C3
468682	C3
468683	C3
468684	C3
468685	C3
468686	C3
468687	C3
468688	C3
468689	C3
468690	C3
468691	C3
468692	C3
468693	C3
468694	C3
468695	C3
468696	C3
468697	C3
468698	C3
468699	C3
468700	C3
468701	C3
468702	C3
468703	C3
468704	C3
468705	C3
468706	C3
468707	C3
468708	C3
468709	C3
468710	C3
468711	C3
468712	C3
468713	C3
468714	C3
468715	C3
468716	C3
468717	C3
468718	C3
468719	C3
468720	C3
468721	C3
468722	C3
468723	C3
468724	C3
468725	C3
468726	C3
468727	C3
468728	C3
468729	C3
468730	C3
468731	B1
468732	C3
468733	C3
468734	C3
468735	C3
468736	C3
468737	C3
468738	C3
468739	C3
468740	C3
468741	C3
468742	C3
468743	C3
468744	C3
468745	C3
468746	C3
468747	C3
468748	C3
468749	C3
468750	C3
468751	C3
468752	C3
468753	C3
468754	C3
468755	C3
468756	C3
468757	C3
468758	B2
468759	C3
468760	C3
468761	C3
468762	C3
468763	C3
468764	C3
468765	C3
468766	C3
468767	C3
468768	C3
468769	C3
468770	C3
468771	C3
468772	C3
468773	C3
468774	C3
468775	C3
468776	C3
468777	C3
468778	C3
468779	C3
468780	C3
468781	C3
468782	C3
468783	C3
468784	C3
468785	C3
468786	C3
468787	C3
468788	C3
468789	C3
468790	C3
468791	C3
468792	C3
468793	C3
468794	C3
468795	C3
468796	C3
468797	C3
468798	C3
468799	C3
468800	C3
468801	C3
468802	C3
468803	C3
468804	C3
468805	C3
468806	C3
468807	C3
468808	C3
468809	C3
468810	C3
468811	C3
468812	C3
468813	C3
468814	C3
468815	C3
468816	C3
468817	C3
468818	C3
468819	C3
468820	C3
468821	C3
468822	C3
468823	C3
468824	C3
468825	C3
468826	C3
468827	C3
468828	C3
468829	C3
468830	C3
468831	C3
468832	C3
468833	C3
468834	C3
468835	C3
468836	C3
468837	C3
468838	C3
468839	C3
468840	C3
468841	C3
468842	C3
468843	C3
468844	C3
468845	C3
468846	C3
468847	C3
468848	C3
468849	C3
468850	C3
468851	C3
468852	A3
468853	C3
468854	C3
468855	C3
468856	C3
468857	C3
468858	C3
468859	C3
468860	C3
468861	C3
468862	C3
468863	C3
468864	C3
468865	C3
468866	C3
468867	C3
468868	C3
468869	C3
468870	C3
468871	C3
468872	C3
468873	C3
468874	C3
468875	C3
468876	C3
468877	C3
468878	C3
468879	C3
468880	C3
468881	C3
468882	C3
468883	C3
468884	C3
468885	C3
468886	C3
468887	C3
468888	C3
468889	C3
468890	C3
468891	C3
468892	C3
468893	C3
468894	C3
468895	C3
468896	C3
468897	C3
468898	C3
468899	C3
468900	C3
468901	C3
468902	C3
468903	C3
468904	C3
468905	C3
468906	C3
468907	C3
468908	C3
468909	C3
468910	C3
468911	C3
468912	C3
468913	C3
468914	C3
468915	C3
468916	C3
468917	C3
468918	C3
468919	C3
468920	C3
468921	C3
468922	C3
468923	C3
468924	C3
468925	C3
468926	C3
468927	C3
468928	C3
468929	C3
468930	C3
468931	C3
468932	C3
468933	C3
468934	C3
468935	C3
468936	C3
468937	C3
468938	C3
468939	C3
468940	C3
468941	C3
468942	C3
468943	C3
468944	C3
468945	C3
468946	C3
468947	C3
468948	C3
468949	C3
468950	C3
468951	C3
468952	B1
468953	C3
468954	C3
468955	C3
468956	C3
468957	C3
468958	C3
468959	C3
468960	C3
468961	C3
468962	C3
468963	C3
468964	C3
468965	C3
468966	C3
468967	C3
468968	C3
468969	C3
468970	C3
468971	C3
468972	C3
468973	C3
468974	C3
468975	C3
468976	C3
468977	C3
468978	C3
468979	C3
468980	C3
468981	C3
468982	C3
468983	C3
468984	C3
468985	C3
468986	C3
468987	C3
468988	C3
468989	C3
468990	C3
468991	C3
468992	C3
468993	C3
468994	C3
468995	C3
468996	C3
468997	C3
468998	C3
468999	C3
