id,country,poor
6600,C,2.4034807211137377e-05
1059,C,0.00890276301652193
45150,C,0.00011703211930580437
97777,C,0.0001834555878303945
95146,C,0.00029686142806895077
2772,C,3.39043908752501e-05
32165,C,4.0062506741378456e-05
79271,C,8.27326366561465e-05
98832,C,0.0007179305539466441
99791,C,0.0006678444915451109
98054,C,0.00011074826761614531
17559,C,4.981205711374059e-05
33282,C,2.643774678290356e-05
1440,C,6.265896809054539e-05
9153,C,5.144564784131944e-05
57888,C,0.0013098664348945022
60025,C,0.0013924370286986232
94318,C,3.290774111519568e-05
25857,C,6.90392917022109e-05
29544,C,0.9987358450889587
46903,C,0.00015022036677692086
63106,C,9.604460501577705e-05
31457,C,0.9989092350006104
1621,C,3.258577635278925e-05
38184,C,5.595323091256432e-05
45423,C,5.6991062592715025e-05
36596,C,3.6332723539089784e-05
47964,C,4.81638744531665e-05
42290,C,0.00021130713867023587
1195,C,0.01565726101398468
86763,C,0.0013151435414329171
48253,C,0.0002228540543001145
91803,C,8.704916399437934e-05
76469,C,0.001603059470653534
37985,C,0.9979978203773499
73289,C,0.0002510271151550114
85767,C,3.444932372076437e-05
38420,C,0.0001316149573540315
13793,C,0.00018580895266495645
33019,C,0.9974724650382996
5891,C,0.0003734118363354355
65986,C,0.0004008529067505151
20262,C,0.00010233703505946323
58869,C,0.00012182047066744417
74141,C,0.00019399015582166612
12618,C,3.0095057809376158e-05
46458,C,2.9704737244173884e-05
11810,C,0.00713577913120389
35570,C,0.00010230248881271109
37657,C,3.9175982237793505e-05
95157,C,3.5127181035932153e-05
12857,C,5.308905019774102e-05
23478,C,0.00010168363951379433
36497,C,9.196529572363943e-05
68109,C,0.9984102249145508
87071,C,0.00016088403936009854
93105,C,0.0005400831578299403
31655,C,0.0014139579143375158
99874,C,0.00010625383583828807
1758,C,0.9993589520454407
286,C,0.9978358149528503
64713,C,0.0001617028465261683
88867,C,5.236135984887369e-05
41112,C,7.059314521029592e-05
64618,C,0.00015422301657963544
84300,C,0.00013371779641602188
61625,C,7.865450606914237e-05
19696,C,0.0011656704591587186
17120,C,0.00013429010869003832
57095,C,0.9998131394386292
46899,C,0.001413761987350881
7640,C,0.003993370570242405
81953,C,3.7000179872848094e-05
23124,C,0.00020063079136889428
81685,C,4.335053017712198e-05
30349,C,0.00025164822000078857
41057,C,0.00041442946530878544
71346,C,0.00032628083135932684
52015,C,8.096446981653571e-05
35928,C,0.00012405596498865634
93201,C,0.999398946762085
54849,C,0.0003588298277463764
81533,C,9.169348049908876e-05
4557,C,0.000123895428259857
66711,C,0.0047116829082369804
41813,C,0.02655043825507164
55264,C,8.108508336590603e-05
37611,C,6.26731343800202e-05
38509,C,4.127662759856321e-05
65530,C,0.00012380484258756042
21347,C,0.0005085669690743089
99540,C,2.0271556422812864e-05
3727,C,0.00012009409692836925
60680,C,0.0015671715373173356
40945,C,0.00016226769366767257
59734,C,0.9988915324211121
3568,C,3.0638697353424504e-05
34059,C,0.0010119379730895162
95429,C,5.514914300874807e-05
23729,C,0.0029151083435863256
35015,C,0.9989433884620667
15417,C,9.041289740707725e-05
56884,C,0.9987621307373047
97523,C,4.6839151764288545e-05
58403,C,3.38182071573101e-05
4970,C,8.336421160493046e-05
38005,C,5.200262239668518e-05
3,C,0.9981379508972168
97602,C,0.00010121956438524649
64099,C,3.648361598607153e-05
69491,C,0.9991366267204285
73715,C,0.00013185212446842343
45244,C,0.00040801006252877414
29651,C,0.9991658926010132
34286,C,0.9989675283432007
71740,C,0.00010221999400528148
81864,C,0.00019639526726678014
56399,C,0.9987762570381165
91702,C,4.764233381138183e-05
70732,C,0.0013533764285966754
39040,C,4.4512489694170654e-05
20755,C,0.00854604784399271
47043,C,0.00010980125080095604
75527,C,0.00016287177277263254
41679,C,6.41632650513202e-05
53769,C,8.480231190333143e-05
51287,C,0.00014135877427179366
38385,C,0.00017132109496742487
43162,C,0.004862687084823847
66878,C,0.998961329460144
65271,C,0.0003253254108130932
1937,C,0.00010615368228172883
62695,C,0.00012836999667342752
36052,C,8.343005902133882e-05
70713,C,0.9990853071212769
79520,C,3.040041701751761e-05
24214,C,0.0002802844683174044
18838,C,2.6099562091985717e-05
30893,C,0.0013150227023288608
76991,C,0.002235408639535308
11171,C,0.9985961318016052
76131,C,0.0002516091335564852
70862,C,0.9986255168914795
72662,C,5.432251055026427e-05
13823,C,0.00556622538715601
33443,C,0.0008110000053420663
20506,C,0.0001796243741409853
28075,C,0.999277651309967
36292,C,5.44961221748963e-05
65905,C,8.890127355698496e-05
19560,C,0.9992042183876038
39731,C,0.00020293470879551023
72405,C,0.00018551366520114243
35752,C,0.0003544949577189982
49652,C,5.123702794662677e-05
23816,C,8.56637634569779e-05
67802,C,2.883142587961629e-05
52231,C,0.9972360730171204
64155,C,0.9991033673286438
99574,C,0.00012887075718026608
97331,C,0.00030281831277534366
45726,C,4.969799192622304e-05
36308,C,0.00599326379597187
37277,C,0.9975753426551819
51201,C,3.27524212480057e-05
12031,C,0.00040835485560819507
22455,C,0.00011271201219642535
48957,C,0.0002793978783302009
21543,C,0.0008655805140733719
31057,C,0.0003141278575640172
10802,C,3.523232226143591e-05
52718,C,3.367894532857463e-05
86646,C,0.000416447437601164
53803,C,8.233314292738214e-05
52527,C,4.679995254264213e-05
73406,C,0.0001506509870523587
95246,C,4.8926365707302466e-05
84573,C,0.00020918305381201208
95428,C,0.00047130731400102377
27126,C,3.642778392531909e-05
97503,C,0.9986461997032166
10676,C,4.06687795475591e-05
17122,C,0.00017262059554923326
12887,C,4.0953313146019354e-05
73567,C,8.915238868212327e-05
71693,C,0.00013530657452065498
52986,C,0.00046917059808038175
64363,C,3.091847611358389e-05
79581,C,6.69922519591637e-05
81631,C,0.00015813934442121536
8134,C,2.2682150301989168e-05
8497,C,9.946846694219857e-05
90958,C,0.00026586957392282784
87117,C,0.9990498423576355
70634,C,0.00013643437705468386
41054,C,0.0001731228403514251
11211,C,7.001931226113811e-05
75170,C,5.7771572755882517e-05
38474,C,6.697520439047366e-05
7703,C,0.9981933236122131
68992,C,0.000889611488673836
1111,C,0.00015005344175733626
48704,C,0.00014675040438305587
72616,C,5.062458149041049e-05
92505,C,9.381869313074276e-05
34182,C,9.604945807950571e-05
47916,C,3.57858334609773e-05
71702,C,0.0001955762127181515
75932,C,0.0005168700590729713
72513,C,0.0001183182539534755
43776,C,1.9266721210442483e-05
84621,C,6.755867070751265e-05
52181,C,2.9155977244954556e-05
76855,C,9.573727584211156e-05
56448,C,9.352045162813738e-05
67641,C,4.22440716647543e-05
38,C,0.00024019724514801055
95822,C,0.9998205304145813
41720,C,0.9980900883674622
31612,C,3.967220982303843e-05
16647,C,0.000889957882463932
4190,C,0.00010247589671052992
11702,C,7.045594247756526e-05
15026,C,9.171228884952143e-05
17575,C,7.310250657610595e-05
38557,C,3.941258182749152e-05
73605,C,3.4946086088893935e-05
11114,C,0.016604339703917503
24877,C,0.00046379683772102
21921,C,6.236942135728896e-05
83267,C,0.9983994364738464
86962,C,0.9979802966117859
69241,C,0.0007757231942377985
14447,C,7.815469143679366e-05
43091,C,8.828085992718115e-05
183,C,0.99949049949646
93332,C,0.0002420984674245119
65363,C,0.00011263034684816375
66340,C,0.0001919881033245474
79021,C,7.561044913018122e-05
51785,C,8.323520887643099e-05
29419,C,6.78934738971293e-05
36989,C,4.300633736420423e-05
32329,C,5.8005305618280545e-05
23170,C,0.0005253787385299802
79426,C,0.9990148544311523
74621,C,0.9989818930625916
70361,C,0.0002436755021335557
31596,C,0.00028145089163444936
7540,C,7.91379643487744e-05
41261,C,7.776046550134197e-05
53331,C,4.3880168959731236e-05
59445,C,0.000341331644449383
9244,C,3.0696926842210814e-05
48100,C,0.0001218337201862596
87312,C,3.422600275371224e-05
61074,C,0.00011858426296385005
72527,C,8.515294030075893e-05
3632,C,6.912064418429509e-05
56445,C,2.5433470000280067e-05
71508,C,5.405900810728781e-05
96477,C,6.281691457843408e-05
81914,C,0.9994903802871704
81643,C,0.9982379674911499
14656,C,0.9990123510360718
13503,C,0.0010365991620346904
8684,C,4.889269621344283e-05
60040,C,8.881645771907642e-05
94861,C,0.00019803157192654908
12595,C,0.0001794001436792314
5121,C,4.4908672862220556e-05
20441,C,2.9630102289956994e-05
20865,C,4.66458332084585e-05
19508,C,0.00011344729136908427
96234,C,4.2941832361975685e-05
79043,C,0.00015615185839124024
72491,C,3.379979534656741e-05
39493,C,2.0430234144441783e-05
89353,C,0.00023942395637277514
11310,C,6.664892862318084e-05
26009,C,0.9990481734275818
90274,C,0.00011043380800401792
60568,C,7.06995851942338e-05
32319,C,0.00014256188296712935
67793,C,0.00013291627692524344
23393,C,0.0001270483626285568
93527,C,0.0001767518842825666
72809,C,0.0001432063290849328
63298,C,9.955263521987945e-05
14325,C,0.3724214434623718
42669,C,7.820807513780892e-05
7300,C,0.0002001678221859038
21614,C,4.7986453864723444e-05
50221,C,0.00020917087385896593
49673,C,4.353770782472566e-05
31970,C,4.7264471504604444e-05
23817,C,5.092075662105344e-05
430,C,0.00013713125372305512
63454,C,0.0002117702242685482
56968,C,3.832281072391197e-05
82131,C,0.000128332685562782
96634,C,0.00018756244389805943
66893,C,0.9992530941963196
22350,C,0.0018796783406287432
65938,C,0.0028613365720957518
64276,C,0.998429000377655
57937,C,0.9984649419784546
21771,C,8.669088856549934e-05
6144,C,0.9987521171569824
23525,C,4.355386408860795e-05
32092,C,0.0003017856797669083
51504,C,2.707361454667989e-05
33525,C,0.00015098793664947152
82851,C,0.000713010726030916
90510,C,5.229089947533794e-05
66562,C,0.0001717519189696759
83298,C,8.187051571439952e-05
13545,C,0.9986191987991333
2226,C,0.00010051760909846053
15840,C,0.003013735869899392
37765,C,5.7839872170006856e-05
2945,C,0.002218093490228057
20579,C,0.998173713684082
20073,C,0.9988960027694702
45142,C,3.624433884397149e-05
79375,C,4.2875584767898545e-05
70325,C,4.739554424304515e-05
86449,C,3.476536221569404e-05
99943,C,6.361372652463615e-05
1011,C,9.7351468866691e-05
90187,C,4.725095277535729e-05
92264,C,0.0038924538530409336
95059,C,6.400346319423988e-05
5187,C,0.00011500332038849592
67982,C,0.0001334488915745169
93981,C,0.00020710322132799774
2170,C,0.9983128309249878
10791,C,0.0001296289701713249
82179,C,0.00011867091234307736
73337,C,0.00018069319776259363
13605,C,0.9993415474891663
94346,C,0.9985767602920532
28261,C,1.940011679835152e-05
68306,C,0.9997828602790833
4229,C,0.0043137106113135815
8125,C,0.00012795218208339065
6973,C,0.0005378840724006295
9015,C,2.7088255592389032e-05
81763,C,0.00026802963111549616
54133,C,0.9997656941413879
96065,C,0.002192990854382515
43781,C,0.00012892337690573186
64513,C,0.0008916737278923392
13993,C,0.00012419551785569638
32812,C,5.710312689188868e-05
86788,C,7.048020779620856e-05
87986,C,4.905306559521705e-05
94519,C,0.9990094900131226
51838,C,5.538213736144826e-05
44911,C,0.9987214207649231
8143,C,5.0141428800998256e-05
29080,C,5.752945435233414e-05
9454,C,0.001457393984310329
26062,C,5.8297438954468817e-05
12246,C,4.791114406543784e-05
81510,C,0.9989715814590454
11563,C,7.627925515407696e-05
92206,C,0.00010864031355595216
76896,C,0.00017776446475181729
84855,C,0.00010705352178774774
24183,C,0.004578666761517525
89763,C,0.00013777911954093724
68638,C,9.969769598683342e-05
34419,C,0.0003593892324715853
51721,C,0.998873770236969
94158,C,0.00034039057209156454
49841,C,5.466277798404917e-05
13991,C,5.50748263776768e-05
20000,C,5.357029658625834e-05
51909,C,0.9987718462944031
7716,C,8.141475700540468e-05
91966,C,5.204077751841396e-05
48839,C,3.2225139875663444e-05
50681,C,0.9991337656974792
34822,C,3.3669279218884185e-05
79746,C,0.9995580315589905
12985,C,0.00027590658282861114
70373,C,4.251728023518808e-05
23167,C,0.0005515799857676029
65818,C,4.365952918305993e-05
14343,C,4.299395368434489e-05
92063,C,0.00015406457532662898
28090,C,7.292794907698408e-05
31434,C,5.232931289356202e-05
41958,C,0.0014737402088940144
14236,C,0.0001098125649150461
31374,C,8.202852768590674e-05
49380,C,2.6480262022232637e-05
75595,C,6.264361581997946e-05
89113,C,0.00032466326956637204
28383,C,0.0004965790431015193
56900,C,0.00017690683307591826
50720,C,0.9986918568611145
17696,C,0.9114071726799011
33986,C,0.0001117268911912106
80676,C,0.9996699094772339
21035,C,0.0002757574839051813
16281,C,0.0002968147164210677
51512,C,0.00013359887816477567
52284,C,0.9996196031570435
2281,C,5.453188714454882e-05
50913,C,0.998661994934082
37129,C,7.99117042333819e-05
64351,C,0.9994953870773315
89726,C,0.00017305684741586447
91465,C,0.00010231643682345748
30676,C,0.00011989042832283303
98493,C,0.0004994388436898589
88475,C,5.1536197133827955e-05
96504,C,0.0005497633828781545
51200,C,4.780275412485935e-05
94912,C,6.505763303721324e-05
7588,C,0.9993159770965576
35668,C,9.75192742771469e-05
6137,C,3.985099101555534e-05
87474,C,8.373628224944696e-05
99992,C,0.00018352593178860843
8544,C,5.10997160745319e-05
63899,C,5.884098936803639e-05
72790,C,0.9985336065292358
1588,C,4.4545951823238283e-05
254,C,8.490004984196275e-05
68171,C,9.217838669428602e-05
6775,C,4.652104325941764e-05
88300,C,4.6451048547169194e-05
35424,C,0.00043906582868658006
81668,C,2.6040936063509434e-05
98377,C,8.761688513914123e-05
